0000000000000000 T __code_start
0000000000000000 A __start__
000000000048a4f0 0000000000000200 t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000048a6f0 00000000000003cc t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000048aac0 00000000000003c4 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000048ae90 0000000000000230 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000048b0c0 0000000000000234 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000048b300 00000000000002ac t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000048b5b0 0000000000000040 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000048b5f0 0000000000000528 t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000048bb20 00000000000001ec t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000048bd10 00000000000004ac t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000048c1c0 000000000000021c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000048c3e0 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000048c3f0 0000000000000168 t nv50_ir::BuildUtil::mkImm(double)
000000000048c560 0000000000000188 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000048c6f0 00000000000002a0 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000048c990 0000000000000174 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000048cb10 00000000000001a4 t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000048ccc0 0000000000000090 t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
000000000048cd50 00000000000000b8 t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000048ce10 0000000000000184 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000048cfa0 0000000000000198 t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000048d140 0000000000000178 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000048d2c0 0000000000000214 t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, bool> std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_emplace_unique<std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*> >(std::pair<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&&)
000000000048d4e0 0000000000000158 t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, bool> std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_emplace_unique<std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location> >(std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location>&&)
000000000048d640 00000000000003d4 t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000048da20 00000000000001b4 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000048dbe0 00000000000002cc t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000048deb0 0000000000000ae0 t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
000000000048e990 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
000000000048e9c0 00000000000000b0 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
000000000048ea70 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
000000000048ea80 0000000000000168 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
000000000048ebf0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
000000000048ebf0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
000000000048ec00 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
000000000048ec10 0000000000000084 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
000000000048eca0 000000000000002c t nv50_ir::CodeEmitterGM107::emitField(unsigned int*, int, int, unsigned int) [clone .isra.43] [clone .part.44]
000000000048ecd0 0000000000000178 t nv50_ir::SchedDataCalculatorGM107::doesInsnWriteTo(nv50_ir::Instruction const*, nv50_ir::Value const*) const [clone .part.87]
000000000048ee50 0000000000000040 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::Value const*)
000000000048ee90 00000000000000c0 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&)
000000000048ef50 0000000000000044 t nv50_ir::CodeEmitterGM107::emitCond4(int, nv50_ir::CondCode)
000000000048efa0 0000000000000110 t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
000000000048f0b0 000000000000004c t nv50_ir::CodeEmitterGM107::emitLDSTc(int)
000000000048f100 0000000000000088 t nv50_ir::CodeEmitterGM107::emitSUTarget()
000000000048f190 0000000000000074 t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
000000000048f210 00000000000000a8 t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
000000000048f2c0 00000000000001a0 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
000000000048f460 0000000000000190 t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
000000000048f5f0 0000000000000168 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
000000000048f760 000000000000022c t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
000000000048f990 0000000000000078 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
000000000048fa10 0000000000000084 t nv50_ir::CodeEmitterGM107::emitPred()
000000000048faa0 0000000000000038 t nv50_ir::CodeEmitterGM107::emitEXIT()
000000000048fae0 0000000000000038 t nv50_ir::CodeEmitterGM107::emitCONT()
000000000048fb20 0000000000000038 t nv50_ir::CodeEmitterGM107::emitBRK()
000000000048fb60 0000000000000038 t nv50_ir::CodeEmitterGM107::emitRET()
000000000048fba0 0000000000000038 t nv50_ir::CodeEmitterGM107::emitSYNC()
000000000048fbe0 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
000000000048fc40 0000000000000038 t nv50_ir::CodeEmitterGM107::emitKIL()
000000000048fc80 0000000000000048 t nv50_ir::CodeEmitterGM107::emitMEMBAR()
000000000048fcd0 000000000000028c t nv50_ir::CodeEmitterGM107::emitBAR()
000000000048ff60 0000000000000104 t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
0000000000490070 0000000000000150 t nv50_ir::CodeEmitterGM107::emitSUSTx()
00000000004901c0 00000000000000e4 t nv50_ir::CodeEmitterGM107::emitADDR(int, int, int, int, nv50_ir::ValueRef const&)
00000000004902b0 000000000000011c t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .constprop.121]
00000000004903d0 00000000000001c4 t nv50_ir::CodeEmitterGM107::emitCAL()
00000000004905a0 00000000000001d4 t nv50_ir::CodeEmitterGM107::emitBRA()
0000000000490780 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSTS()
00000000004908b0 0000000000000134 t nv50_ir::CodeEmitterGM107::emitSTL()
00000000004909f0 0000000000000168 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
0000000000490b60 0000000000000200 t nv50_ir::SchedDataCalculatorGM107::findFirstDef(nv50_ir::Instruction const*) const
0000000000490d60 00000000000001b8 t nv50_ir::CodeEmitterGM107::emitST()
0000000000490f20 0000000000000170 t nv50_ir::CodeEmitterGM107::emitSSY()
0000000000491090 0000000000000170 t nv50_ir::CodeEmitterGM107::emitPCNT()
0000000000491200 0000000000000170 t nv50_ir::CodeEmitterGM107::emitPBK()
0000000000491370 0000000000000170 t nv50_ir::CodeEmitterGM107::emitPRET()
00000000004914e0 00000000000001cc t nv50_ir::CodeEmitterGM107::emitAST()
00000000004916b0 00000000000001c4 t nv50_ir::CodeEmitterGM107::emitRED()
0000000000491880 00000000000001cc t nv50_ir::CodeEmitterGM107::emitCCTL()
0000000000491a50 00000000000003f8 t nv50_ir::CodeEmitterGM107::emitMOV()
0000000000491e50 0000000000000198 t nv50_ir::CodeEmitterGM107::emitS2R()
0000000000491ff0 0000000000000198 t nv50_ir::CodeEmitterGM107::emitCS2R()
0000000000492190 000000000000031c t nv50_ir::CodeEmitterGM107::emitF2F()
00000000004924b0 0000000000000330 t nv50_ir::CodeEmitterGM107::emitF2I()
00000000004927e0 0000000000000334 t nv50_ir::CodeEmitterGM107::emitI2F()
0000000000492b20 000000000000033c t nv50_ir::CodeEmitterGM107::emitI2I()
0000000000492e60 0000000000000270 t nv50_ir::CodeEmitterGM107::emitSEL()
00000000004930d0 0000000000000270 t nv50_ir::CodeEmitterGM107::emitDADD()
0000000000493340 0000000000000258 t nv50_ir::CodeEmitterGM107::emitDMUL()
00000000004935a0 000000000000036c t nv50_ir::CodeEmitterGM107::emitDFMA()
0000000000493910 000000000000027c t nv50_ir::CodeEmitterGM107::emitDMNMX()
0000000000493b90 000000000000033c t nv50_ir::CodeEmitterGM107::emitDSET()
0000000000493ed0 000000000000045c t nv50_ir::CodeEmitterGM107::emitFADD()
0000000000494330 00000000000003d4 t nv50_ir::CodeEmitterGM107::emitFMUL()
0000000000494710 0000000000000514 t nv50_ir::CodeEmitterGM107::emitFFMA()
0000000000494c30 00000000000001d0 t nv50_ir::CodeEmitterGM107::emitMUFU()
0000000000494e00 0000000000000290 t nv50_ir::CodeEmitterGM107::emitFMNMX()
0000000000495090 00000000000001e8 t nv50_ir::CodeEmitterGM107::emitRRO()
0000000000495280 000000000000031c t nv50_ir::CodeEmitterGM107::emitFCMP()
00000000004955a0 0000000000000350 t nv50_ir::CodeEmitterGM107::emitFSET()
00000000004958f0 00000000000001ac t nv50_ir::CodeEmitterGM107::emitFSWZADD()
0000000000495aa0 00000000000003cc t nv50_ir::CodeEmitterGM107::emitLOP()
0000000000495e70 000000000000024c t nv50_ir::CodeEmitterGM107::emitNOT()
00000000004960c0 0000000000000380 t nv50_ir::CodeEmitterGM107::emitIADD()
0000000000496440 0000000000000414 t nv50_ir::CodeEmitterGM107::emitIMUL()
0000000000496860 00000000000003d4 t nv50_ir::CodeEmitterGM107::emitIMAD()
0000000000496c40 0000000000000288 t nv50_ir::CodeEmitterGM107::emitISCADD()
0000000000496ed0 0000000000000444 t nv50_ir::CodeEmitterGM107::emitXMAD()
0000000000497320 0000000000000270 t nv50_ir::CodeEmitterGM107::emitIMNMX()
0000000000497590 000000000000034c t nv50_ir::CodeEmitterGM107::emitICMP()
00000000004978e0 00000000000002e4 t nv50_ir::CodeEmitterGM107::emitISET()
0000000000497bd0 000000000000020c t nv50_ir::CodeEmitterGM107::emitSHL()
0000000000497de0 0000000000000278 t nv50_ir::CodeEmitterGM107::emitSHR()
0000000000498060 0000000000000260 t nv50_ir::CodeEmitterGM107::emitSHF()
00000000004982c0 00000000000001a8 t nv50_ir::CodeEmitterGM107::emitPOPC()
0000000000498470 0000000000000284 t nv50_ir::CodeEmitterGM107::emitBFI()
0000000000498700 0000000000000264 t nv50_ir::CodeEmitterGM107::emitBFE()
0000000000498970 0000000000000244 t nv50_ir::CodeEmitterGM107::emitFLO()
0000000000498bc0 00000000000000d8 t nv50_ir::CodeEmitterGM107::emitLDC()
0000000000498ca0 0000000000000134 t nv50_ir::CodeEmitterGM107::emitLDL()
0000000000498de0 0000000000000128 t nv50_ir::CodeEmitterGM107::emitLDS()
0000000000498f10 00000000000001b8 t nv50_ir::CodeEmitterGM107::emitLD()
00000000004990d0 00000000000000cc t nv50_ir::CodeEmitterGM107::emitISBERD()
00000000004991a0 00000000000002b0 t nv50_ir::CodeEmitterGM107::emitIPA()
0000000000499450 00000000000001fc t nv50_ir::CodeEmitterGM107::emitATOM()
0000000000499650 00000000000001f8 t nv50_ir::CodeEmitterGM107::emitATOMS()
0000000000499850 00000000000000f0 t nv50_ir::CodeEmitterGM107::emitPIXLD()
0000000000499940 0000000000000234 t nv50_ir::CodeEmitterGM107::emitTEX()
0000000000499b80 00000000000001e4 t nv50_ir::CodeEmitterGM107::emitTLD()
0000000000499d70 0000000000000230 t nv50_ir::CodeEmitterGM107::emitTLD4()
0000000000499fa0 00000000000001bc t nv50_ir::CodeEmitterGM107::emitTXD()
000000000049a160 00000000000001b4 t nv50_ir::CodeEmitterGM107::emitTMML()
000000000049a320 000000000000018c t nv50_ir::CodeEmitterGM107::emitTXQ()
000000000049a4b0 000000000000020c t nv50_ir::CodeEmitterGM107::emitOUT()
000000000049a6c0 0000000000000170 t nv50_ir::CodeEmitterGM107::emitSULDx()
000000000049a830 0000000000000208 t nv50_ir::CodeEmitterGM107::emitSUREDx()
000000000049aa40 00000000000002bc t nv50_ir::CodeEmitterGM107::emitSHFL()
000000000049ad00 00000000000003a4 t nv50_ir::CodeEmitterGM107::emitDSETP()
000000000049b0b0 00000000000003b8 t nv50_ir::CodeEmitterGM107::emitFSETP()
000000000049b470 0000000000000348 t nv50_ir::CodeEmitterGM107::emitISETP()
000000000049b7c0 00000000000003ec t nv50_ir::CodeEmitterGM107::emitTEXS()
000000000049bbb0 0000000000000204 t nv50_ir::CodeEmitterGM107::emitALD()
000000000049bdc0 000000000000019c t nv50_ir::CodeEmitterGM107::emitAL2P()
000000000049bf60 0000000000000420 t nv50_ir::CodeEmitterGM107::emitVOTE()
000000000049c380 0000000000000ab8 T nv50_ir::CodeEmitterGM107::emitInstruction(nv50_ir::Instruction*)
000000000049ce40 0000000000000528 t nv50_ir::SchedDataCalculatorGM107::setReuseFlag(nv50_ir::Instruction*)
000000000049d370 0000000000000428 t nv50_ir::SchedDataCalculatorGM107::needRdDepBar(nv50_ir::Instruction const*) const
000000000049d7a0 00000000000002e4 t nv50_ir::SchedDataCalculatorGM107::findFirstUse(nv50_ir::Instruction const*) const
000000000049da90 00000000000004c8 t nv50_ir::SchedDataCalculatorGM107::insertBarriers(nv50_ir::BasicBlock*)
000000000049df60 00000000000005dc T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::BasicBlock*)
000000000049e540 0000000000000098 W nv50_ir::SchedDataCalculatorGM107::RegScores* std::__uninitialized_default_n_1<true>::__uninit_default_n<nv50_ir::SchedDataCalculatorGM107::RegScores*, unsigned long>(nv50_ir::SchedDataCalculatorGM107::RegScores*, unsigned long)
000000000049e5e0 0000000000000134 t std::vector<nv50_ir::SchedDataCalculatorGM107::RegScores, std::allocator<nv50_ir::SchedDataCalculatorGM107::RegScores> >::_M_default_append(unsigned long)
000000000049e720 0000000000000150 T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::Function*)
000000000049e870 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
000000000049e8a0 00000000000000bc t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
000000000049e960 0000000000000008 T nv50_ir::CodeEmitterNVC0::getMinEncodingSize(nv50_ir::Instruction const*) const
000000000049e970 0000000000000004 W nv50_ir::TargetNVC0::~TargetNVC0()
000000000049e970 0000000000000004 W nv50_ir::TargetNVC0::~TargetNVC0()
000000000049e980 0000000000000004 W nv50_ir::CodeEmitterNVC0::~CodeEmitterNVC0()
000000000049e980 0000000000000004 W nv50_ir::CodeEmitterNVC0::~CodeEmitterNVC0()
000000000049e990 0000000000000004 W nv50_ir::CodeEmitterNVC0::~CodeEmitterNVC0()
000000000049e9a0 0000000000000004 W nv50_ir::TargetNVC0::~TargetNVC0()
000000000049e9b0 0000000000000140 t nv50_ir::Instruction::getIndirect(int, int) const
000000000049eaf0 000000000000005c t nv50_ir::CodeEmitterNVC0::roundMode_A(nv50_ir::Instruction const*)
000000000049eb50 000000000000024c t nv50_ir::CodeEmitterNVC0::emitNegAbs12(nv50_ir::Instruction const*)
000000000049eda0 00000000000000ac t nv50_ir::CodeEmitterNVC0::setAddressByFile(nv50_ir::ValueRef const&)
000000000049ee50 0000000000000154 t nv50_ir::CodeEmitterNVC0::setImmediate(nv50_ir::Instruction const*, int)
000000000049efb0 00000000000000a4 t nv50_ir::CodeEmitterNVC0::emitShortSrc2(nv50_ir::ValueRef const&)
000000000049f060 00000000000000dc t nv50_ir::CodeEmitterNVC0::roundMode_C(nv50_ir::Instruction const*)
000000000049f140 0000000000000078 t nv50_ir::CodeEmitterNVC0::roundMode_CS(nv50_ir::Instruction const*)
000000000049f1c0 0000000000000050 t nv50_ir::CodeEmitterNVC0::emitInterpMode(nv50_ir::Instruction const*)
000000000049f210 0000000000000058 t nv50_ir::CodeEmitterNVC0::emitSUGType(nv50_ir::DataType)
000000000049f270 0000000000000178 t nv50_ir::CodeEmitterNVC0::setSUConst16(nv50_ir::Instruction const*, int)
000000000049f3f0 000000000000010c t nv50_ir::CodeEmitterNVC0::emitSUDim(nv50_ir::TexInstruction const*)
000000000049f500 000000000000010c t nv50_ir::CodeEmitterNVC0::emitVectorSubOp(nv50_ir::Instruction const*)
000000000049f610 0000000000000170 t nv50_ir::SchedDataCalculator::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction*)
000000000049f780 00000000000000b0 t nv50_ir::SchedDataCalculator::checkRd(nv50_ir::Value const*, int, int&) const
000000000049f830 0000000000000080 t nv50_ir::calculateSchedDataNVC0(nv50_ir::Target const*, nv50_ir::Function*)
000000000049f8b0 0000000000000040 T nv50_ir::CodeEmitterNVC0::prepareEmission(nv50_ir::Function*)
000000000049f8f0 0000000000000078 t nv50_ir::TargetNVC0::createCodeEmitterNVC0(nv50_ir::Program::Type)
000000000049f970 0000000000000014 T nv50_ir::TargetNVC0::getCodeEmitter(nv50_ir::Program::Type)
000000000049f990 0000000000000088 t nv50_ir::CodeEmitterNVC0::emitPredicate(nv50_ir::Instruction const*)
000000000049fa20 0000000000000094 t nv50_ir::CodeEmitterNVC0::emitTEXBAR(nv50_ir::Instruction const*)
000000000049fac0 0000000000000044 t nv50_ir::CodeEmitterNVC0::emitMEMBAR(nv50_ir::Instruction const*)
000000000049fb10 00000000000002d0 t nv50_ir::SchedDataCalculator::calcDelay(nv50_ir::Instruction const*, int) const
000000000049fde0 0000000000000420 t nv50_ir::CodeEmitterNVC0::emitEXPORT(nv50_ir::Instruction const*)
00000000004a0200 00000000000002b0 t nv50_ir::CodeEmitterNVC0::emitForm_B(nv50_ir::Instruction const*, unsigned long)
00000000004a04b0 0000000000000114 t nv50_ir::CodeEmitterNVC0::emitBFIND(nv50_ir::Instruction const*)
00000000004a05d0 00000000000004e4 t nv50_ir::CodeEmitterNVC0::emitCVT(nv50_ir::Instruction*)
00000000004a0ac0 00000000000002d8 t nv50_ir::CodeEmitterNVC0::emitAFETCH(nv50_ir::Instruction const*)
00000000004a0da0 00000000000002f4 t nv50_ir::CodeEmitterNVC0::emitOUT(nv50_ir::Instruction const*)
00000000004a10a0 00000000000003a4 t nv50_ir::SchedDataCalculator::commitInsn(nv50_ir::Instruction const*, int)
00000000004a1450 000000000000075c T nv50_ir::SchedDataCalculator::visit(nv50_ir::BasicBlock*)
00000000004a1bb0 000000000000014c t nv50_ir::CodeEmitterNVC0::setSUPred(nv50_ir::Instruction const*, int)
00000000004a1d00 0000000000000340 t nv50_ir::CodeEmitterNVC0::emitSUSTGx(nv50_ir::TexInstruction const*)
00000000004a2040 000000000000032c t nv50_ir::CodeEmitterNVC0::emitSULDGB(nv50_ir::TexInstruction const*)
00000000004a2370 0000000000000560 t nv50_ir::CodeEmitterNVC0::emitFlow(nv50_ir::Instruction const*)
00000000004a28d0 00000000000002a4 t nv50_ir::CodeEmitterNVC0::emitPFETCH(nv50_ir::Instruction const*)
00000000004a2b80 0000000000000118 t nv50_ir::CodeEmitterNVC0::emitSUAddr(nv50_ir::TexInstruction const*)
00000000004a2ca0 000000000000018c t nv50_ir::CodeEmitterNVC0::emitSUSTx(nv50_ir::TexInstruction const*)
00000000004a2e30 000000000000016c t nv50_ir::CodeEmitterNVC0::emitSULDB(nv50_ir::TexInstruction const*)
00000000004a2fa0 000000000000028c t nv50_ir::CodeEmitterNVC0::emitQUADOP(nv50_ir::Instruction const*, unsigned char, unsigned char)
00000000004a3230 0000000000000378 t nv50_ir::CodeEmitterNVC0::emitTXQ(nv50_ir::TexInstruction const*)
00000000004a35b0 000000000000006c t nv50_ir::CodeEmitterNVC0::setPDSTL(nv50_ir::Instruction const*, int)
00000000004a3620 0000000000000314 t nv50_ir::CodeEmitterNVC0::emitSTORE(nv50_ir::Instruction const*)
00000000004a3940 0000000000000448 t nv50_ir::CodeEmitterNVC0::emitForm_A(nv50_ir::Instruction const*, unsigned long)
00000000004a3d90 0000000000000230 t nv50_ir::CodeEmitterNVC0::emitDMAD(nv50_ir::Instruction const*)
00000000004a3fc0 0000000000000178 t nv50_ir::CodeEmitterNVC0::emitDMUL(nv50_ir::Instruction const*)
00000000004a4140 0000000000000060 t nv50_ir::CodeEmitterNVC0::emitDADD(nv50_ir::Instruction const*)
00000000004a41a0 00000000000002d8 t nv50_ir::CodeEmitterNVC0::emitIMAD(nv50_ir::Instruction const*)
00000000004a4480 00000000000000a0 t nv50_ir::CodeEmitterNVC0::emitMADSP(nv50_ir::Instruction const*)
00000000004a4520 0000000000000048 t nv50_ir::CodeEmitterNVC0::emitISAD(nv50_ir::Instruction const*)
00000000004a4570 0000000000000190 t nv50_ir::CodeEmitterNVC0::emitNOT(nv50_ir::Instruction*)
00000000004a4700 0000000000000168 t nv50_ir::CodeEmitterNVC0::emitPOPC(nv50_ir::Instruction const*)
00000000004a4870 0000000000000064 t nv50_ir::CodeEmitterNVC0::emitEXTBF(nv50_ir::Instruction const*)
00000000004a48e0 00000000000000d8 t nv50_ir::CodeEmitterNVC0::emitShift(nv50_ir::Instruction const*)
00000000004a49c0 00000000000000f4 t nv50_ir::CodeEmitterNVC0::emitMINMAX(nv50_ir::Instruction const*)
00000000004a4ac0 000000000000014c t nv50_ir::CodeEmitterNVC0::emitSLCT(nv50_ir::CmpInstruction const*)
00000000004a4c10 000000000000010c t nv50_ir::CodeEmitterNVC0::emitSELP(nv50_ir::Instruction const*)
00000000004a4d20 00000000000001a8 t nv50_ir::CodeEmitterNVC0::emitVSHL(nv50_ir::Instruction const*)
00000000004a4ed0 0000000000000044 t nv50_ir::CodeEmitterNVC0::emitPIXLD(nv50_ir::Instruction const*)
00000000004a4f20 00000000000003a4 t nv50_ir::CodeEmitterNVC0::emitForm_S(nv50_ir::Instruction const*, unsigned int, bool)
00000000004a52d0 00000000000001d0 t nv50_ir::CodeEmitterNVC0::emitFMAD(nv50_ir::Instruction const*)
00000000004a54a0 000000000000027c t nv50_ir::CodeEmitterNVC0::emitFMUL(nv50_ir::Instruction const*)
00000000004a5720 00000000000001d8 t nv50_ir::CodeEmitterNVC0::emitUMUL(nv50_ir::Instruction const*)
00000000004a5900 000000000000029c t nv50_ir::CodeEmitterNVC0::emitFADD(nv50_ir::Instruction const*)
00000000004a5ba0 00000000000002a4 t nv50_ir::CodeEmitterNVC0::emitUADD(nv50_ir::Instruction const*)
00000000004a5e50 0000000000000100 t nv50_ir::CodeEmitterNVC0::emitPreOp(nv50_ir::Instruction const*)
00000000004a5f50 00000000000002a0 t nv50_ir::CodeEmitterNVC0::emitSHLADD(nv50_ir::Instruction const*)
00000000004a61f0 0000000000000220 t nv50_ir::CodeEmitterNVC0::emitSFnOp(nv50_ir::Instruction const*, unsigned char)
00000000004a6410 00000000000002e8 t nv50_ir::CodeEmitterNVC0::emitINTERP(nv50_ir::Instruction const*)
00000000004a6700 0000000000000534 t nv50_ir::CodeEmitterNVC0::emitMOV(nv50_ir::Instruction const*)
00000000004a6c40 0000000000000454 t nv50_ir::CodeEmitterNVC0::emitLogicOp(nv50_ir::Instruction const*, unsigned char)
00000000004a70a0 00000000000002a4 t nv50_ir::CodeEmitterNVC0::emitSET(nv50_ir::CmpInstruction const*)
00000000004a7350 0000000000000488 t nv50_ir::CodeEmitterNVC0::emitLOAD(nv50_ir::Instruction const*)
00000000004a77e0 0000000000000434 t nv50_ir::CodeEmitterNVC0::emitVOTE(nv50_ir::Instruction const*)
00000000004a7c20 0000000000000644 t nv50_ir::CodeEmitterNVC0::emitTEX(nv50_ir::TexInstruction const*)
00000000004a8270 0000000000000220 t nv50_ir::CodeEmitterNVC0::emitVFETCH(nv50_ir::Instruction const*)
00000000004a8490 0000000000000298 t nv50_ir::CodeEmitterNVC0::emitSUCalc(nv50_ir::Instruction*)
00000000004a8730 000000000000020c t nv50_ir::CodeEmitterNVC0::emitSULEA(nv50_ir::TexInstruction const*)
00000000004a8940 0000000000000388 t nv50_ir::CodeEmitterNVC0::emitCCTL(nv50_ir::Instruction const*)
00000000004a8cd0 00000000000002e4 t nv50_ir::CodeEmitterNVC0::emitSHFL(nv50_ir::Instruction const*)
00000000004a8fc0 000000000000055c t nv50_ir::CodeEmitterNVC0::emitATOM(nv50_ir::Instruction const*)
00000000004a9520 00000000000004fc t nv50_ir::CodeEmitterNVC0::emitBAR(nv50_ir::Instruction const*)
00000000004a9a20 00000000000008e0 T nv50_ir::CodeEmitterNVC0::emitInstruction(nv50_ir::Instruction*)
00000000004aa300 0000000000000098 W nv50_ir::SchedDataCalculator::RegScores* std::__uninitialized_default_n_1<true>::__uninit_default_n<nv50_ir::SchedDataCalculator::RegScores*, unsigned long>(nv50_ir::SchedDataCalculator::RegScores*, unsigned long)
00000000004aa3a0 0000000000000134 t std::vector<nv50_ir::SchedDataCalculator::RegScores, std::allocator<nv50_ir::SchedDataCalculator::RegScores> >::_M_default_append(unsigned long)
